OperationProcessTime:Greater,OperationProcessTime:Equal,OperationProcessTime:Less,Operation:Greater,Operation:Equal,Operation:Less,RemainingTime:Short,RemainingTime:Middle,RemainingTime:Long,MachineLoadLight:Greater,MachineLoadLight:Equal,MachineLoadLight:Less,MachineLoadHeavy:Greater,MachineLoadHeavy:Equal,MachineLoadHeavy:Less,Priority:higher
1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1
0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1
0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1
0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0
0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1
1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0
0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0
0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0
0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0
0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1
0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0
1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1
0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1
0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1
1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0
0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1
0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1
0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1
0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1
0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0
0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1
0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1
0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1
0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1
0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1
0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1
0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1
0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1
0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1
0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0
0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0
1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0
0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1
0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1
0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0
1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0
0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1
0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1
0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1
0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1
0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0
0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1
0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1
1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1
0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1
0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1
1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1
0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1
0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1
0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0
0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1
0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0
0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1
0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0
1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1
0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1
0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1
0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0
1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1
0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0
0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1
0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1
0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0
1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0
0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1
0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1
1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1
0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0
0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0
0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1
0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0
0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1
0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1
0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1
0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1
0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1
0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0
0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0
0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1
0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1
0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1
1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1
0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0
0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1
0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0
0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0
1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0
1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0
